driver_id,rating,experience_years,total_trips,car_type,car_type_enc,home_zone,home_zone_enc,specialties,is_nightlife_spec,is_airport_spec,is_event_spec,is_wedding_spec,languages,speaks_spanish,speaks_english,acceptance_rate,on_time_rate,cancellation_rate,avg_response_sec,music_pref,allows_pets,prefers_quiet
DRV0176,4.6,3.3,445,Sedan,0,Coral Gables,3,"errand,nightlife",1,0,0,0,Portuguese,0,0,0.78,0.72,0.061,63,hip_hop,0,0
DRV0177,5.0,4.4,501,Minivan,3,Midtown,6,"airport,event",0,1,1,0,"Creole,French",0,0,0.91,0.82,0.213,79,none,0,1
DRV0178,4.57,4.5,544,Sedan,0,Doral,9,long_distance,0,0,0,0,"English,Portuguese",0,1,0.76,0.74,0.03,82,jazz,1,0
DRV0179,4.68,2.9,501,Sedan,0,Midtown,6,wedding,0,0,0,1,"English,French",0,1,0.89,0.86,0.041,26,latin,0,0
DRV0180,4.34,1.8,149,SUV,1,South Beach,0,wedding,0,0,0,1,"Spanish,French",1,0,0.94,0.73,0.021,56,pop,0,0
DRV0181,4.41,3.8,478,SUV,1,Downtown,7,airport,0,1,0,0,"English,Portuguese",0,1,0.93,0.94,0.005,15,hip_hop,0,1
DRV0182,4.57,2.1,321,Luxury,2,Wynwood,2,"event,errand,long_distance",0,0,1,0,French,0,0,0.55,0.92,0.016,13,pop,0,1
DRV0183,4.53,0.7,100,Convertible,4,Coconut Grove,4,nightlife,1,0,0,0,English,0,1,0.82,0.7,0.011,26,classical,0,0
DRV0184,4.83,1.4,162,SUV,1,Coconut Grove,4,"wedding,event",0,0,1,1,Spanish,1,0,0.78,0.61,0.013,92,jazz,0,0
DRV0185,4.5,1.1,100,SUV,1,Brickell,1,nightlife,1,0,0,0,French,0,0,0.84,0.78,0.061,55,jazz,0,0
DRV0186,4.5,1.3,222,Luxury,2,Little Havana,5,"nightlife,long_distance,errand",1,0,0,0,Portuguese,0,0,0.78,0.94,0.026,13,jazz,0,0
DRV0187,5.0,9.6,796,Luxury,2,Little Havana,5,"airport,nightlife,wedding",1,1,0,1,"Spanish,French",1,0,0.8,0.97,0.038,49,latin,0,1
DRV0188,4.37,2.8,478,Sedan,0,Aventura,8,long_distance,0,0,0,0,"English,French",0,1,0.88,0.97,0.018,12,jazz,0,0
DRV0189,4.38,5.7,951,Sedan,0,Midtown,6,"nightlife,airport,errand",1,1,0,0,English,0,1,0.81,0.94,0.048,17,classical,0,0
DRV0190,4.21,1.0,191,Sedan,0,Aventura,8,"long_distance,airport,wedding",0,1,0,1,French,0,0,0.93,0.81,0.008,29,none,0,0
DRV0191,4.99,5.8,626,Luxury,2,Coconut Grove,4,airport,0,1,0,0,Portuguese,0,0,0.87,0.91,0.042,98,latin,0,0
DRV0192,4.63,3.9,585,Luxury,2,Coconut Grove,4,errand,0,0,0,0,Spanish,1,0,0.93,0.96,0.008,67,latin,1,1
DRV0193,4.22,4.5,693,Sedan,0,Aventura,8,long_distance,0,0,0,0,Spanish,1,0,0.9,0.47,0.003,22,pop,1,0
DRV0194,4.56,1.2,135,SUV,1,Doral,9,"long_distance,nightlife",1,0,0,0,"Creole,English",0,1,0.69,0.75,0.124,44,jazz,1,0
DRV0195,4.24,0.9,164,Sedan,0,Doral,9,"nightlife,event,errand",1,0,1,0,Portuguese,0,0,0.92,0.9,0.001,13,jazz,0,0
DRV0196,5.0,2.4,254,SUV,1,South Beach,0,event,0,0,1,0,French,0,0,0.73,0.9,0.012,83,latin,0,1
DRV0197,4.63,7.5,697,Sedan,0,Little Havana,5,"errand,event,airport",0,1,1,0,Portuguese,0,0,0.99,0.83,0.036,30,latin,1,1
DRV0198,4.31,0.7,133,Sedan,0,Downtown,7,airport,0,1,0,0,"English,French",0,1,0.91,0.61,0.082,49,classical,0,0
DRV0199,4.63,5.1,729,Luxury,2,Wynwood,2,"long_distance,errand",0,0,0,0,Spanish,1,0,0.65,0.87,0.094,50,classical,0,0
